EP2 - Ciclistas!
  29o - 0037 
  30o - 0131 
  31o - 0109 
  32o - 0133 
  33o - 0210 
  34o - 0140 
  35o - 0153 
  36o - 0241 
  37o - 0297 
  38o - 0293 
  39o - 0252 
  40o - 0269 
  41o - 0284 
  42o - 0215 
  43o - 0168 
  44o - 0222 
  45o - 0157 
  46o - 0229 
  47o - 0127 
  48o - 0170 
  49o - 0116 
  50o - 0080 
  51o - 0095 
  52o - 0114 
  53o - 0066 
  54o - 0086 
  55o - 0078 
  56o - 0057 
  57o - 0024 
  58o - 0033 
  59o - 0026 
  60o - 0011 
  61o - 0027 
  62o - 0001 
  63o - 0248 
  64o - 0150 
  65o - 0149 
  66o - 0142 
  67o - 0295 
  68o - 0160 
  69o - 0135 
  70o - 0296 
  71o - 0281 
  72o - 0285 
  73o - 0258 
  74o - 0277 
  75o - 0261 
  76o - 0244 
  77o - 0184 
  78o - 0253 
  79o - 0172 
  80o - 0227 
  81o - 0235 
  82o - 0204 
  83o - 0225 
  84o - 0271 
  85o - 0200 
  86o - 0164 
  87o - 0238 
  88o - 0191 
  89o - 0192 
  90o - 0130 
  91o - 0230 
  92o - 0091 
  93o - 0219 
  94o - 0122 
  95o - 0117 
  96o - 0014 
  97o - 0093 
  98o - 0103 
  99o - 0083 
 100o - 0079 
 101o - 0070 
 102o - 0058 
 103o - 0068 
 104o - 0065 
 105o - 0019 
 106o - 0044 
 107o - 0045 
 108o - 0043 
 109o - 0040 
 110o - 0022 
 111o - 0016 
 112o - 0004 
 113o - 0029 
 114o - 0009 
 115o - 0000 
 116o - 0245 
 117o - 0201 
 118o - 0188 
 119o - 0183 
 120o - 0209 
 121o - 0151 
 122o - 0156 
 123o - 0287 
 124o - 0139 
 125o - 0177 
 126o - 0267 
 127o - 0257 
 128o - 0208 
 129o - 0273 
 130o - 0259 
 131o - 0262 
 132o - 0268 
 133o - 0260 
 134o - 0240 
 135o - 0148 
 136o - 0255 
 137o - 0206 
 138o - 0298 
 139o - 0294 
 140o - 0289 
 141o - 0288 
 142o - 0205 
 143o - 0264 
 144o - 0165 
 145o - 0180 
 146o - 0174 
 147o - 0161 
 148o - 0203 
 149o - 0196 
 150o - 0242 
 151o - 0243 
 152o - 0220 
 153o - 0233 
 154o - 0018 
 155o - 0126 
 156o - 0084 
 157o - 0125 
 158o - 0073 
 159o - 0097 
 160o - 0118 
 161o - 0035 
 162o - 0107 
 163o - 0115 
 164o - 0090 
 165o - 0108 
 166o - 0102 
 167o - 0087 
 168o - 0105 
 169o - 0092 
 170o - 0052 
 171o - 0051 
 172o - 0039 
 173o - 0056 
 174o - 0030 
 175o - 0025 
 176o - 0003 
 177o - 0012 
 178o - 0246 
 179o - 0141 
 180o - 0213 
 181o - 0152 
 182o - 0292 
 183o - 0280 
 184o - 0286 
 185o - 0291 
 186o - 0256 
 187o - 0194 
 188o - 0176 
 189o - 0145 
 190o - 0185 
 191o - 0173 
 192o - 0299 
 193o - 0263 
 194o - 0270 
 195o - 0171 
 196o - 0224 
 197o - 0175 
 198o - 0158 
 199o - 0101 
 200o - 0181 
 201o - 0226 
 202o - 0121 
 203o - 0128 
 204o - 0094 
 205o - 0120 
 206o - 0015 
 207o - 0077 
 208o - 0076 
 209o - 0060 
 210o - 0096 
 211o - 0063 
 212o - 0071 
 213o - 0055 
 214o - 0048 
 215o - 0061 
 216o - 0049 
 217o - 0034 
 218o - 0023 
 219o - 0028 
 220o - 0036 
 221o - 0002 
 222o - 0021 
 223o - 0010 
 224o - 0005 
 225o - 0249 
 226o - 0250 
 227o - 0166 
 228o - 0159 
 229o - 0169 
 230o - 0143 
 231o - 0110 
 232o - 0197 
 233o - 0283 
 234o - 0163 
 235o - 0199 
 236o - 0123 
 237o - 0129 
 238o - 0067 
 239o - 0113 
 240o - 0088 
 241o - 0075 
 242o - 0085 
 243o - 0082 
 244o - 0020 
 245o - 0017 
 246o - 0147 
 247o - 0290 
 248o - 0032 

Ops! O ciclista  256 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  175 quebrou na rodada 24! e será eliminado
Ops! O ciclista  224 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  163 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 22:
   1o - 0146 
   2o - 0198 
   3o - 0278 
   4o - 0254 
   5o - 0218 
   6o - 0074 
   7o - 0062 
   8o - 0089 
   9o - 0111 
  10o - 0211 
  11o - 0266 
  12o - 0144 
  13o - 0237 
  14o - 0189 
  15o - 0274 
  16o - 0186 
  17o - 0234 
  18o - 0216 
  19o - 0031 
  20o - 0037 
  21o - 0109 
  22o - 0133 
  23o - 0207 
  24o - 0297 
  25o - 0293 
  26o - 0252 
  27o - 0269 
  28o - 0284 
  29o - 0195 
  30o - 0168 
  31o - 0223 
  32o - 0222 
  33o - 0157 
  34o - 0229 
  35o - 0127 
  36o - 0221 
  37o - 0170 
  38o - 0124 
  39o - 0069 
  40o - 0112 
  41o - 0114 
  42o - 0095 
  43o - 0066 
  44o - 0086 
  45o - 0072 
  46o - 0078 
  47o - 0057 
  48o - 0024 
  49o - 0042 
  50o - 0033 
  51o - 0011 
  52o - 0027 
  53o - 0131 
  54o - 0210 
  55o - 0150 
  56o - 0149 
  57o - 0142 
  58o - 0295 
  59o - 0160 
  60o - 0135 
  61o - 0296 
  62o - 0140 
  63o - 0281 
  64o - 0285 
  65o - 0277 
  66o - 0261 
  67o - 0153 
  68o - 0258 
  69o - 0253 
  70o - 0172 
  71o - 0184 
  72o - 0241 
  73o - 0235 
  74o - 0271 
  75o - 0215 
  76o - 0200 
  77o - 0238 
  78o - 0191 
  79o - 0130 
  80o - 0230 
  81o - 0091 
  82o - 0219 
  83o - 0116 
  84o - 0117 
  85o - 0080 
  86o - 0014 
  87o - 0093 
  88o - 0083 
  89o - 0070 
  90o - 0068 
  91o - 0065 
  92o - 0044 
  93o - 0019 
  94o - 0026 
  95o - 0043 
  96o - 0040 
  97o - 0016 
  98o - 0004 
  99o - 0009 
 100o - 0029 
 101o - 0001 
 102o - 0000 
 103o - 0248 
 104o - 0245 
 105o - 0188 
 106o - 0183 
 107o - 0209 
 108o - 0151 
 109o - 0287 
 110o - 0139 
 111o - 0177 
 112o - 0244 
 113o - 0208 
 114o - 0259 
 115o - 0262 
 116o - 0268 
 117o - 0260 
 118o - 0148 
 119o - 0240 
 120o - 0227 
 121o - 0255 
 122o - 0298 
 123o - 0294 
 124o - 0288 
 125o - 0289 
 126o - 0204 
 127o - 0225 
 128o - 0205 
 129o - 0165 
 130o - 0174 
 131o - 0164 
 132o - 0203 
 133o - 0161 
 134o - 0196 
 135o - 0192 
 136o - 0242 
 137o - 0243 
 138o - 0233 
 139o - 0122 
 140o - 0084 
 141o - 0018 
 142o - 0125 
 143o - 0035 
 144o - 0115 
 145o - 0090 
 146o - 0107 
 147o - 0108 
 148o - 0103 
 149o - 0102 
 150o - 0087 
 151o - 0079 
 152o - 0058 
 153o - 0052 
 154o - 0051 
 155o - 0039 
 156o - 0056 
 157o - 0045 
 158o - 0022 
 159o - 0030 
 160o - 0025 
 161o - 0003 
 162o - 0012 
 163o - 0246 
 164o - 0141 
 165o - 0201 
 166o - 0213 
 167o - 0152 
 168o - 0156 
 169o - 0280 
 170o - 0267 
 171o - 0257 
 172o - 0291 
 173o - 0273 
 174o - 0256 
 175o - 0176 
 176o - 0206 
 177o - 0145 
 178o - 0185 
 179o - 0173 
 180o - 0299 
 181o - 0263 
 182o - 0264 
 183o - 0270 
 184o - 0180 
 185o - 0158 
 186o - 0226 
 187o - 0220 
 188o - 0121 
 189o - 0128 
 190o - 0120 
 191o - 0126 
 192o - 0073 
 193o - 0118 
 194o - 0097 
 195o - 0015 
 196o - 0105 
 197o - 0077 
 198o - 0092 
 199o - 0096 
 200o - 0063 
 201o - 0055 
 202o - 0048 
 203o - 0061 
 204o - 0002 
 205o - 0010 
 206o - 0249 
 207o - 0166 
 208o - 0159 
 209o - 0169 
 210o - 0292 
 211o - 0286 
 212o - 0194 
 213o - 0143 
 214o - 0110 
 215o - 0197 
 216o - 0171 
 217o - 0224 
 218o - 0283 
 219o - 0175 
 220o - 0163 
 221o - 0181 
 222o - 0101 
 223o - 0094 
 224o - 0129 
 225o - 0113 
 226o - 0088 
 227o - 0075 
 228o - 0076 
 229o - 0060 
 230o - 0071 
 231o - 0082 
 232o - 0020 
 233o - 0049 
 234o - 0034 
 235o - 0017 
 236o - 0023 
 237o - 0028 
 238o - 0036 
 239o - 0021 
 240o - 0005 
 241o - 0250 
 242o - 0147 
 243o - 0290 
 244o - 0199 
 245o - 0123 
 246o - 0067 
 247o - 0085 
 248o - 0032 

Ops! O ciclista   88 quebrou na rodada 24! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   62 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 23:
   1o - 0146 
   2o - 0198 
   3o - 0254 
   4o - 0218 
   5o - 0074 
   6o - 0062 
   7o - 0089 
   8o - 0111 
   9o - 0211 
  10o - 0266 
  11o - 0144 
  12o - 0237 
  13o - 0189 
  14o - 0278 
  15o - 0274 
  16o - 0234 
  17o - 0216 
  18o - 0031 
  19o - 0133 
  20o - 0297 
  21o - 0252 
  22o - 0269 
  23o - 0168 
  24o - 0186 
  25o - 0127 
  26o - 0170 
  27o - 0124 
  28o - 0069 
  29o - 0095 
  30o - 0066 
  31o - 0086 
  32o - 0072 
  33o - 0078 
  34o - 0057 
  35o - 0024 
  36o - 0042 
  37o - 0037 
  38o - 0011 
  39o - 0109 
  40o - 0210 
  41o - 0149 
  42o - 0207 
  43o - 0295 
  44o - 0135 
  45o - 0160 
  46o - 0140 
  47o - 0285 
  48o - 0281 
  49o - 0277 
  50o - 0153 
  51o - 0253 
  52o - 0184 
  53o - 0172 
  54o - 0235 
  55o - 0241 
  56o - 0293 
  57o - 0271 
  58o - 0284 
  59o - 0215 
  60o - 0195 
  61o - 0223 
  62o - 0222 
  63o - 0157 
  64o - 0130 
  65o - 0229 
  66o - 0230 
  67o - 0221 
  68o - 0091 
  69o - 0116 
  70o - 0112 
  71o - 0114 
  72o - 0083 
  73o - 0070 
  74o - 0068 
  75o - 0065 
  76o - 0019 
  77o - 0033 
  78o - 0026 
  79o - 0040 
  80o - 0016 
  81o - 0009 
  82o - 0027 
  83o - 0000 
  84o - 0131 
  85o - 0248 
  86o - 0245 
  87o - 0150 
  88o - 0183 
  89o - 0142 
  90o - 0151 
  91o - 0296 
  92o - 0139 
  93o - 0261 
  94o - 0258 
  95o - 0208 
  96o - 0262 
  97o - 0268 
  98o - 0240 
  99o - 0227 
 100o - 0255 
 101o - 0294 
 102o - 0204 
 103o - 0288 
 104o - 0289 
 105o - 0225 
 106o - 0205 
 107o - 0200 
 108o - 0164 
 109o - 0238 
 110o - 0191 
 111o - 0161 
 112o - 0192 
 113o - 0243 
 114o - 0233 
 115o - 0219 
 116o - 0122 
 117o - 0084 
 118o - 0018 
 119o - 0125 
 120o - 0035 
 121o - 0080 
 122o - 0117 
 123o - 0090 
 124o - 0014 
 125o - 0093 
 126o - 0103 
 127o - 0087 
 128o - 0102 
 129o - 0079 
 130o - 0058 
 131o - 0052 
 132o - 0051 
 133o - 0044 
 134o - 0045 
 135o - 0043 
 136o - 0030 
 137o - 0004 
 138o - 0025 
 139o - 0029 
 140o - 0003 
 141o - 0001 
 142o - 0012 
 143o - 0246 
 144o - 0201 
 145o - 0188 
 146o - 0209 
 147o - 0156 
 148o - 0287 
 149o - 0280 
 150o - 0177 
 151o - 0257 
 152o - 0244 
 153o - 0259 
 154o - 0176 
 155o - 0260 
 156o - 0148 
 157o - 0145 
 158o - 0206 
 159o - 0298 
 160o - 0173 
 161o - 0299 
 162o - 0264 
 163o - 0165 
 164o - 0270 
 165o - 0174 
 166o - 0180 
 167o - 0203 
 168o - 0196 
 169o - 0242 
 170o - 0220 
 171o - 0126 
 172o - 0097 
 173o - 0015 
 174o - 0107 
 175o - 0115 
 176o - 0108 
 177o - 0105 
 178o - 0077 
 179o - 0096 
 180o - 0063 
 181o - 0055 
 182o - 0039 
 183o - 0056 
 184o - 0061 
 185o - 0022 
 186o - 0002 
 187o - 0141 
 188o - 0213 
 189o - 0166 
 190o - 0152 
 191o - 0169 
 192o - 0292 
 193o - 0286 
 194o - 0267 
 195o - 0291 
 196o - 0256 
 197o - 0273 
 198o - 0194 
 199o - 0185 
 200o - 0110 
 201o - 0263 
 202o - 0197 
 203o - 0171 
 204o - 0283 
 205o - 0175 
 206o - 0224 
 207o - 0163 
 208o - 0158 
 209o - 0101 
 210o - 0181 
 211o - 0226 
 212o - 0128 
 213o - 0121 
 214o - 0094 
 215o - 0120 
 216o - 0073 
 217o - 0118 
 218o - 0129 
 219o - 0092 
 220o - 0060 
 221o - 0082 
 222o - 0048 
 223o - 0049 
 224o - 0023 
 225o - 0036 
 226o - 0021 
 227o - 0010 
 228o - 0005 
 229o - 0249 
 230o - 0159 
 231o - 0147 
 232o - 0143 
 233o - 0199 
 234o - 0123 
 235o - 0088 
 236o - 0113 
 237o - 0075 
 238o - 0076 
 239o - 0071 
 240o - 0020 
 241o - 0034 
 242o - 0017 
 243o - 0028 
 244o - 0250 
 245o - 0290 
 246o - 0067 
 247o - 0085 

Ops! O ciclista  133 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 24:
   1o - 0146 
   2o - 0198 
   3o - 0254 
   4o - 0218 
   5o - 0062 
   6o - 0211 
   7o - 0144 
   8o - 0189 
   9o - 0278 
  10o - 0274 
  11o - 0234 
  12o - 0074 
  13o - 0089 
  14o - 0111 
  15o - 0266 
  16o - 0237 
  17o - 0297 
  18o - 0269 
  19o - 0186 
  20o - 0216 
  21o - 0127 
  22o - 0124 
  23o - 0069 
  24o - 0095 
  25o - 0086 
  26o - 0072 
  27o - 0078 
  28o - 0031 
  29o - 0024 
  30o - 0042 
  31o - 0011 
  32o - 0109 
  33o - 0133 
  34o - 0210 
  35o - 0149 
  36o - 0207 
  37o - 0160 
  38o - 0140 
  39o - 0285 
  40o - 0281 
  41o - 0277 
  42o - 0153 
  43o - 0253 
  44o - 0184 
  45o - 0235 
  46o - 0252 
  47o - 0284 
  48o - 0271 
  49o - 0195 
  50o - 0168 
  51o - 0223 
  52o - 0222 
  53o - 0157 
  54o - 0229 
  55o - 0091 
  56o - 0221 
  57o - 0170 
  58o - 0112 
  59o - 0083 
  60o - 0066 
  61o - 0068 
  62o - 0057 
  63o - 0065 
  64o - 0019 
  65o - 0033 
  66o - 0026 
  67o - 0037 
  68o - 0040 
  69o - 0009 
  70o - 0000 
  71o - 0248 
  72o - 0245 
  73o - 0183 
  74o - 0151 
  75o - 0295 
  76o - 0296 
  77o - 0261 
  78o - 0258 
  79o - 0172 
  80o - 0227 
  81o - 0255 
  82o - 0241 
  83o - 0289 
  84o - 0293 
  85o - 0288 
  86o - 0204 
  87o - 0225 
  88o - 0215 
  89o - 0238 
  90o - 0161 
  91o - 0191 
  92o - 0130 
  93o - 0230 
  94o - 0233 
  95o - 0219 
  96o - 0122 
  97o - 0018 
  98o - 0035 
  99o - 0117 
 100o - 0090 
 101o - 0014 
 102o - 0093 
 103o - 0087 
 104o - 0103 
 105o - 0079 
 106o - 0070 
 107o - 0052 
 108o - 0044 
 109o - 0045 
 110o - 0043 
 111o - 0030 
 112o - 0016 
 113o - 0004 
 114o - 0025 
 115o - 0029 
 116o - 0027 
 117o - 0131 
 118o - 0246 
 119o - 0201 
 120o - 0188 
 121o - 0209 
 122o - 0142 
 123o - 0156 
 124o - 0287 
 125o - 0139 
 126o - 0280 
 127o - 0177 
 128o - 0208 
 129o - 0244 
 130o - 0259 
 131o - 0262 
 132o - 0176 
 133o - 0268 
 134o - 0260 
 135o - 0240 
 136o - 0206 
 137o - 0298 
 138o - 0294 
 139o - 0299 
 140o - 0205 
 141o - 0165 
 142o - 0200 
 143o - 0270 
 144o - 0164 
 145o - 0192 
 146o - 0242 
 147o - 0243 
 148o - 0220 
 149o - 0084 
 150o - 0125 
 151o - 0097 
 152o - 0080 
 153o - 0115 
 154o - 0108 
 155o - 0102 
 156o - 0077 
 157o - 0096 
 158o - 0058 
 159o - 0051 
 160o - 0039 
 161o - 0056 
 162o - 0002 
 163o - 0003 
 164o - 0001 
 165o - 0012 
 166o - 0141 
 167o - 0166 
 168o - 0213 
 169o - 0152 
 170o - 0292 
 171o - 0286 
 172o - 0267 
 173o - 0257 
 174o - 0291 
 175o - 0273 
 176o - 0194 
 177o - 0148 
 178o - 0145 
 179o - 0185 
 180o - 0173 
 181o - 0264 
 182o - 0197 
 183o - 0180 
 184o - 0174 
 185o - 0283 
 186o - 0203 
 187o - 0158 
 188o - 0196 
 189o - 0181 
 190o - 0226 
 191o - 0128 
 192o - 0094 
 193o - 0120 
 194o - 0126 
 195o - 0073 
 196o - 0118 
 197o - 0015 
 198o - 0092 
 199o - 0060 
 200o - 0063 
 201o - 0055 
 202o - 0082 
 203o - 0048 
 204o - 0061 
 205o - 0049 
 206o - 0022 
 207o - 0036 
 208o - 0021 
 209o - 0010 
 210o - 0249 
 211o - 0159 
 212o - 0147 
 213o - 0169 
 214o - 0143 
 215o - 0110 
 216o - 0263 
 217o - 0171 
 218o - 0199 
 219o - 0101 
 220o - 0123 
 221o - 0121 
 222o - 0129 
 223o - 0113 
 224o - 0075 
 225o - 0076 
 226o - 0020 
 227o - 0034 
 228o - 0023 
 229o - 0017 
 230o - 0028 
 231o - 0005 
 232o - 0250 
 233o - 0290 
 234o - 0067 
 235o - 0085 
 236o - 0071 

Ops! O ciclista   19 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  195 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  258 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  157 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 25:
   1o - 0198 
   2o - 0146 
   3o - 0254 
   4o - 0144 
   5o - 0278 
   6o - 0218 
   7o - 0062 
   8o - 0089 
   9o - 0111 
  10o - 0211 
  11o - 0189 
  12o - 0297 
  13o - 0269 
  14o - 0274 
  15o - 0186 
  16o - 0234 
  17o - 0216 
  18o - 0127 
  19o - 0074 
  20o - 0069 
  21o - 0086 
  22o - 0072 
  23o - 0031 
  24o - 0042 
  25o - 0011 
  26o - 0109 
  27o - 0133 
  28o - 0149 
  29o - 0160 
  30o - 0285 
  31o - 0140 
  32o - 0281 
  33o - 0266 
  34o - 0277 
  35o - 0153 
  36o - 0253 
  37o - 0184 
  38o - 0237 
  39o - 0235 
  40o - 0252 
  41o - 0284 
  42o - 0271 
  43o - 0195 
  44o - 0168 
  45o - 0223 
  46o - 0229 
  47o - 0091 
  48o - 0170 
  49o - 0124 
  50o - 0112 
  51o - 0095 
  52o - 0066 
  53o - 0068 
  54o - 0078 
  55o - 0057 
  56o - 0065 
  57o - 0024 
  58o - 0019 
  59o - 0037 
  60o - 0009 
  61o - 0248 
  62o - 0245 
  63o - 0210 
  64o - 0183 
  65o - 0207 
  66o - 0295 
  67o - 0151 
  68o - 0296 
  69o - 0258 
  70o - 0172 
  71o - 0227 
  72o - 0255 
  73o - 0241 
  74o - 0204 
  75o - 0289 
  76o - 0225 
  77o - 0215 
  78o - 0238 
  79o - 0191 
  80o - 0222 
  81o - 0157 
  82o - 0130 
  83o - 0230 
  84o - 0233 
  85o - 0221 
  86o - 0219 
  87o - 0122 
  88o - 0035 
  89o - 0117 
  90o - 0014 
  91o - 0083 
  92o - 0070 
  93o - 0052 
  94o - 0044 
  95o - 0045 
  96o - 0033 
  97o - 0026 
  98o - 0043 
  99o - 0040 
 100o - 0030 
 101o - 0016 
 102o - 0025 
 103o - 0029 
 104o - 0027 
 105o - 0000 
 106o - 0131 
 107o - 0246 
 108o - 0209 
 109o - 0156 
 110o - 0280 
 111o - 0261 
 112o - 0208 
 113o - 0244 
 114o - 0262 
 115o - 0176 
 116o - 0268 
 117o - 0240 
 118o - 0206 
 119o - 0298 
 120o - 0294 
 121o - 0299 
 122o - 0293 
 123o - 0288 
 124o - 0205 
 125o - 0200 
 126o - 0270 
 127o - 0164 
 128o - 0161 
 129o - 0192 
 130o - 0243 
 131o - 0018 
 132o - 0084 
 133o - 0125 
 134o - 0097 
 135o - 0080 
 136o - 0115 
 137o - 0090 
 138o - 0108 
 139o - 0093 
 140o - 0103 
 141o - 0102 
 142o - 0087 
 143o - 0077 
 144o - 0079 
 145o - 0058 
 146o - 0051 
 147o - 0056 
 148o - 0002 
 149o - 0004 
 150o - 0001 
 151o - 0012 
 152o - 0201 
 153o - 0166 
 154o - 0188 
 155o - 0142 
 156o - 0287 
 157o - 0139 
 158o - 0292 
 159o - 0177 
 160o - 0286 
 161o - 0267 
 162o - 0259 
 163o - 0273 
 164o - 0194 
 165o - 0148 
 166o - 0260 
 167o - 0145 
 168o - 0264 
 169o - 0197 
 170o - 0165 
 171o - 0174 
 172o - 0203 
 173o - 0226 
 174o - 0242 
 175o - 0220 
 176o - 0120 
 177o - 0126 
 178o - 0118 
 179o - 0015 
 180o - 0096 
 181o - 0060 
 182o - 0063 
 183o - 0055 
 184o - 0082 
 185o - 0039 
 186o - 0048 
 187o - 0061 
 188o - 0049 
 189o - 0022 
 190o - 0036 
 191o - 0021 
 192o - 0010 
 193o - 0003 
 194o - 0141 
 195o - 0213 
 196o - 0159 
 197o - 0152 
 198o - 0147 
 199o - 0169 
 200o - 0257 
 201o - 0291 
 202o - 0185 
 203o - 0173 
 204o - 0110 
 205o - 0263 
 206o - 0180 
 207o - 0283 
 208o - 0199 
 209o - 0158 
 210o - 0196 
 211o - 0181 
 212o - 0101 
 213o - 0123 
 214o - 0128 
 215o - 0094 
 216o - 0121 
 217o - 0073 
 218o - 0129 
 219o - 0113 
 220o - 0075 
 221o - 0076 
 222o - 0092 
 223o - 0020 
 224o - 0034 
 225o - 0023 
 226o - 0017 
 227o - 0028 
 228o - 0005 
 229o - 0250 
 230o - 0249 
 231o - 0143 
 232o - 0171 
 233o - 0067 
 234o - 0290 
 235o - 0085 

Ops! O ciclista  293 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  203 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  233 quebrou na rodada 30! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 27:
   1o - 0146 
   2o - 0198 
   3o - 0254 
   4o - 0144 
   5o - 0297 
   6o - 0278 
   7o - 0274 
   8o - 0234 
   9o - 0218 
  10o - 0216 
  11o - 0127 
  12o - 0062 
  13o - 0111 
  14o - 0072 
  15o - 0031 
  16o - 0133 
  17o - 0211 
  18o - 0153 
  19o - 0235 
  20o - 0189 
  21o - 0269 
  22o - 0186 
  23o - 0091 
  24o - 0170 
  25o - 0124 
  26o - 0074 
  27o - 0089 
  28o - 0069 
  29o - 0086 
  30o - 0065 
  31o - 0019 
  32o - 0042 
  33o - 0037 
  34o - 0011 
  35o - 0109 
  36o - 0149 
  37o - 0207 
  38o - 0295 
  39o - 0160 
  40o - 0285 
  41o - 0281 
  42o - 0140 
  43o - 0266 
  44o - 0258 
  45o - 0253 
  46o - 0184 
  47o - 0237 
  48o - 0227 
  49o - 0241 
  50o - 0252 
  51o - 0284 
  52o - 0271 
  53o - 0195 
  54o - 0215 
  55o - 0223 
  56o - 0168 
  57o - 0229 
  58o - 0112 
  59o - 0095 
  60o - 0068 
  61o - 0078 
  62o - 0057 
  63o - 0044 
  64o - 0026 
  65o - 0043 
  66o - 0040 
  67o - 0030 
  68o - 0025 
  69o - 0009 
  70o - 0000 
  71o - 0131 
  72o - 0245 
  73o - 0210 
  74o - 0183 
  75o - 0151 
  76o - 0156 
  77o - 0261 
  78o - 0277 
  79o - 0244 
  80o - 0176 
  81o - 0172 
  82o - 0240 
  83o - 0206 
  84o - 0298 
  85o - 0204 
  86o - 0225 
  87o - 0289 
  88o - 0200 
  89o - 0238 
  90o - 0161 
  91o - 0222 
  92o - 0157 
  93o - 0192 
  94o - 0130 
  95o - 0191 
  96o - 0230 
  97o - 0233 
  98o - 0243 
  99o - 0221 
 100o - 0219 
 101o - 0122 
 102o - 0084 
 103o - 0097 
 104o - 0035 
 105o - 0117 
 106o - 0115 
 107o - 0090 
 108o - 0108 
 109o - 0093 
 110o - 0103 
 111o - 0087 
 112o - 0083 
 113o - 0066 
 114o - 0070 
 115o - 0052 
 116o - 0051 
 117o - 0024 
 118o - 0045 
 119o - 0033 
 120o - 0016 
 121o - 0004 
 122o - 0029 
 123o - 0027 
 124o - 0001 
 125o - 0012 
 126o - 0246 
 127o - 0248 
 128o - 0166 
 129o - 0201 
 130o - 0209 
 131o - 0142 
 132o - 0280 
 133o - 0296 
 134o - 0286 
 135o - 0208 
 136o - 0262 
 137o - 0260 
 138o - 0268 
 139o - 0148 
 140o - 0255 
 141o - 0293 
 142o - 0288 
 143o - 0205 
 144o - 0299 
 145o - 0264 
 146o - 0165 
 147o - 0164 
 148o - 0203 
 149o - 0220 
 150o - 0126 
 151o - 0018 
 152o - 0120 
 153o - 0125 
 154o - 0080 
 155o - 0015 
 156o - 0014 
 157o - 0102 
 158o - 0077 
 159o - 0060 
 160o - 0079 
 161o - 0058 
 162o - 0055 
 163o - 0048 
 164o - 0056 
 165o - 0061 
 166o - 0049 
 167o - 0022 
 168o - 0002 
 169o - 0003 
 170o - 0188 
 171o - 0159 
 172o - 0287 
 173o - 0139 
 174o - 0292 
 175o - 0267 
 176o - 0257 
 177o - 0259 
 178o - 0194 
 179o - 0294 
 180o - 0263 
 181o - 0197 
 182o - 0270 
 183o - 0174 
 184o - 0283 
 185o - 0199 
 186o - 0101 
 187o - 0226 
 188o - 0242 
 189o - 0094 
 190o - 0073 
 191o - 0129 
 192o - 0118 
 193o - 0096 
 194o - 0063 
 195o - 0082 
 196o - 0039 
 197o - 0034 
 198o - 0036 
 199o - 0021 
 200o - 0010 
 201o - 0249 
 202o - 0250 
 203o - 0141 
 204o - 0152 
 205o - 0147 
 206o - 0169 
 207o - 0177 
 208o - 0291 
 209o - 0273 
 210o - 0145 
 211o - 0185 
 212o - 0110 
 213o - 0180 
 214o - 0158 
 215o - 0196 
 216o - 0181 
 217o - 0123 
 218o - 0128 
 219o - 0121 
 220o - 0067 
 221o - 0113 
 222o - 0075 
 223o - 0092 
 224o - 0076 
 225o - 0020 
 226o - 0017 
 227o - 0023 
 228o - 0028 
 229o - 0005 
 230o - 0213 
 231o - 0143 
 232o - 0173 
 233o - 0290 
 234o - 0171 


Ranking - Rodada 26:
   1o - 0198 
   2o - 0146 
   3o - 0254 
   4o - 0218 
   5o - 0062 
   6o - 0111 
   7o - 0144 
   8o - 0189 
   9o - 0297 
  10o - 0278 
  11o - 0269 
  12o - 0274 
  13o - 0234 
  14o - 0216 
  15o - 0127 
  16o - 0089 
  17o - 0072 
  18o - 0031 
  19o - 0042 
  20o - 0109 
  21o - 0133 
  22o - 0211 
  23o - 0160 
  24o - 0285 
  25o - 0140 
  26o - 0266 
  27o - 0153 
  28o - 0253 
  29o - 0237 
  30o - 0235 
  31o - 0284 
  32o - 0223 
  33o - 0186 
  34o - 0091 
  35o - 0170 
  36o - 0124 
  37o - 0074 
  38o - 0069 
  39o - 0095 
  40o - 0086 
  41o - 0078 
  42o - 0065 
  43o - 0019 
  44o - 0037 
  45o - 0011 
  46o - 0245 
  47o - 0210 
  48o - 0149 
  49o - 0207 
  50o - 0295 
  51o - 0281 
  52o - 0277 
  53o - 0258 
  54o - 0184 
  55o - 0227 
  56o - 0241 
  57o - 0204 
  58o - 0289 
  59o - 0252 
  60o - 0271 
